codigo,especialidad
ING,INGENIERO
LHI,LICENCIADO EN HISTORIA
LHA,LICENCIADO EN HISTORIA DE LAS ARTES PLASTICAS Y MUSEOLOGIA
LHC,LICENCIADO EN HISTORIA ECLESIASTICA
LHO,LICENCIADO EN HOTELERIA
LID,LICENCIADO EN IDIOMAS MODERNOS
LINF,LICENCIADO EN INFORMATICA
LLE,LICENCIADO EN LETRAS
LMT,LICENCIADO EN MATEMATICA
LMA,LICENCIADO EN MEDIOS AUDIOVISUALES
LME,LICENCIADO EN MERCADEO
LMU,LICENCIADO EN MUSICA
LND,LICENCIADO EN NUTRICION Y DIETETICA
LPF,LICENCIADO EN PLANIFICACION
LPS,LICENCIADO EN PSICOLOGIA
LPB,LICENCIADO EN PUBLICIDAD
LQM,LICENCIADO EN QUIMICA
LRI,LICENCIADO EN RELACIONES INDUSTRIALES
LSO,LICENCIADO EN SOCIOLOGIA
LTE,LICENCIADO EN TEATRO
LTA,LICENCIADO EN TECNOLOGIA DE ALIMENTOS
LTE,LICENCIADO EN TEOLOGIA
LTO,LICENCIADO EN TERAPIA OCUPACIONAL
LTS,LICENCIADO EN TRABAJO SOCIAL
LTU,LICENCIADO EN TURISMO
MED,MAGISTER EN EDUCACION
MSE,MAGISTER EN SEGURIDAD
MDC,MEDICO
MDV,MEDICO VETERINARIO
MER,MERCANTE
ODO,ODONTOLOGO
PEN,PERITO NAVAL
PEP,PERITO PESQUERO
PIC,PILOTO AVIADOR COMERCIAL
POL,POLITOLOGO
PAI,PROFESOR DE ARTES INDUSTRIALES
PEA,PROFESOR DE EDUCACION AGROPECUARIA
PEE,PROFESOR DE EDUCACION ESPECIAL
PEM,PROFESOR DE EDUCACION MUSICAL
PEI,PROFESOR DE ELECTRICIDAD INDUSTRIAL
PEC,PROFESOR DE ELECTRONICA INDUSTRIAL
PIN,PROFESOR DE INFORMATICA
PMI,PROFESOR DE MECANICA INDUSTRIAL
PDT,PROFESOR EN DIBUJO TECNICO
PCO,PROFESOR EN EDUCACION COMERCIAL
PIT,PROFESOR EN EDUCACION INTEGRAL
PER,PROFESOR EN EDUCACION RURAL
PPS,PROFESOR EN PEDAGOGIA SOCIAL
PAE,PROFESOR ESPECIALIDAD ARTES ESCENICAS
PAP,PROFESOR ESPECIALIDAD ARTES PLASTICAS
PEB,PROFESOR ESPECIALIDAD BIOLOGIA
PCL,"PROFESOR ESPECIALIDAD CASTELLANO, LITERATURA Y LATIN"
PCT,PROFESOR ESPECIALIDAD CIENCIAS DE LA TIERRA
PCM,PROFESOR ESPECIALIDAD COMERCIAL
PED,PROFESOR ESPECIALIDAD DIBUJO TECNICO
PAG,PROFESOR ESPECIALIDAD EDUCACION AGROPECUARIA
PEF,PROFESOR ESPECIALIDAD EDUCACION FISICA
PET,PROFESOR ESPECIALIDAD EDUCACION INTEGRAL
PMU,PROFESOR ESPECIALIDAD EDUCACION MUSICAL
PPR,PROFESOR ESPECIALIDAD EDUCACION PREESCOLAR
PIN,PROFESOR ESPECIALIDAD ELECTRICIDAD INDUSTRIAL
PEL,PROFESOR ESPECIALIDAD ELECTRONICA INDUSTRIAL
PDA,PROFESOR ESPECIALIDAD EN EDUCACION ESPECIAL DIFICULTADES DEL APRENDIZAJE
PFI,PROFESOR ESPECIALIDAD FISICA
PGH,PROFESOR ESPECIALIDAD GEOGRAFIA E HISTORIA
PEF,PROFESOR ESPECIALIDAD INFORMATICA
PIG,PROFESOR ESPECIALIDAD INGLES
PIF,PROFESOR ESPECIALIDAD INGLES Y FRANCES
PLL,"PROFESOR ESPECIALIDAD LENGUA, LITERATURA Y LATIN"
PMT,PROFESOR ESPECIALIDAD MATEMATICA
PMC,PROFESOR ESPECIALIDAD MECANICA INDUSTRIAL
PQM,PROFESOR ESPECIALIDAD QUIMICA
PSC,PROFESOR ESPECIALISTA EN EDUCACION COMERCIAL
PCI,PROFESOR ESPECIALISTA MECANICA INDUSTRIAL
PSI,PSICOLOGO
RMP,RELACIONES MARITIMAS Y PORTUARIAS
SOC,SOCIOLOGO
TCA,TECNICO CARDIOPULMONAR
TCI,TECNICO CITOTECNOLOGO
TMP,TECNICO MEDIO EN PLANTAS NAVALES
TSA,TECNICO SUPERIOR AGROINDUSTRIAL
TSV,TECNICO SUPERIOR ASISTENTE AL MEDICO VETERINARIO
TSB,TECNICO SUPERIOR BOMBERIL
TSF,TECNICO SUPERIOR EDUCACION MENCION FISICA Y DEPORTES
TSD,TECNICO SUPERIOR EN ADMINISTRACION BANCARIA Y FINANCIERA
TSE,TECNICO SUPERIOR EN ADMINISTRACION DE EMPRESAS
TSG,TECNICO SUPERIOR EN ADMINISTRACION DE EMPRESAS AGROPECUARIAS
TSH,TECNICO SUPERIOR EN ADMINISTRACION DE EMPRESAS HOTELERAS
TSP,TECNICO SUPERIOR EN ADMINISTRACION DE EMPRESAS PETROLERAS
TST,TECNICO SUPERIOR EN ADMINISTRACION DE EMPRESAS TURISTICAS
TSM,TECNICO SUPERIOR EN ADMINISTRACION DE MANTENIMIENTO
TSR,TECNICO SUPERIOR EN ADMINISTRACION DE PERSONAL
TSC,TECNICO SUPERIOR EN ADMINISTRACION DE RECURSOS FISICOS Y FINANCIEROS
TSL,TECNICO SUPERIOR EN ADMINISTRACION DE SALUD Y HOSPITALES
TSS,TECNICO SUPERIOR EN ADMINISTRACION DE SERVICIOS DE LA SALUD
TSN,TECNICO SUPERIOR EN ADMINISTRACION DE SISTEMAS DE MANTENIMIENTO
TSO,TECNICO SUPERIOR EN ADMINISTRACION DEL TRANSPORTE
TSI,TECNICO SUPERIOR EN ADMINISTRACION DEL TURISMO
THO,TECNICO SUPERIOR EN ADMINISTRACION HOTELERA
TSU,TECNICO SUPERIOR EN ADMINISTRACION MUNICIPAL
TRR,TECNICO SUPERIOR EN ADMINISTRACION TRIBUTARIA
TBI,TECNICO SUPERIOR EN ADMINISTRACION Y BIENES COMERCIALES
TCC,TECNICO SUPERIOR EN ADMINISTRACION Y CIENCIAS COMERCIALES
TAG,TECNICO SUPERIOR EN ADMINISTRACION Y GERENCIA
TAC,TECNICO SUPERIOR EN ADMINISTRACION: CONTABILIDAD DE COSTOS
TCF,TECNICO SUPERIOR EN ADMINISTRACION: CONTABILIDAD Y FINANZAS
TCT,TECNICO SUPERIOR EN ADMINISTRACION: CONTADURIA
TMA,TECNICO SUPERIOR EN ADMINISTRACION: MERCADEO AGRICOLA
TAM,TECNICO SUPERIOR EN ADMINISTRACION: MERCADOTECNIA
TOS,TECNICO SUPERIOR EN ADMINISTRACION: ORGANIZACION Y SISTEMAS
TPM,TECNICO SUPERIOR EN ADMINISTRACION: PUBLICIDAD Y MERCADEO
TPA,TECNICO SUPERIOR EN ADMINISTRACION. Y  PLANIF. DE EMPRESAS AGROPECUARIAS
TAG,TECNICO SUPERIOR EN AGROPECUARIA
TAD,TECNICO SUPERIOR EN ANALISIS Y DISEÑO DE SISTEMAS
TAA,TECNICO SUPERIOR EN ANIMACION AMBIENTAL
TAE,TECNICO SUPERIOR EN ASISTENCIA ESPECIALIZADA
TIN,TECNICO SUPERIOR EN CALIDAD INTEGRAL
TCR,TECNICO SUPERIOR EN CERVECERIA
TAF,TECNICO SUPERIOR EN CIENCIAS AUDIOVISUALES Y FOTOGRAFIA.
TCE,TECNICO SUPERIOR EN COMERCIO EXTERIOR
TIT,TECNICO SUPERIOR EN COMERCIO INTERNACIONAL
TMP,TECNICO SUPERIOR EN COMPUTACION
TEC,TECNICO SUPERIOR EN COMUNICACION Y ELECTRONICA
TCV,TECNICO SUPERIOR EN CONSTRUCCION CIVIL
TCZ,TECNICO SUPERIOR EN CONTABILIDAD COMPUTARIZADA
TCD,TECNICO SUPERIOR EN CONTADURIA
TRO,TECNICO SUPERIOR EN CONTROL DE CALIDAD
TPR,TECNICO SUPERIOR EN CONTROL DE PROCESOS Y TELECOMUNICACIONES
TAU,TECNICO SUPERIOR EN CONTROLES AUTOMATICOS
TRM,TECNICO SUPERIOR EN CRIMINALISTICA
TOR,TECNICO SUPERIOR EN DEPORTES
TNA,TECNICO SUPERIOR EN DISEÑO AMBIENTAL
TYF,TECNICO SUPERIOR EN DISEÑO DE JOYAS Y FANTASIAS
TDA,TECNICO SUPERIOR EN DISEÑO DE MODAS
TOV,TECNICO SUPERIOR EN DISEÑO DE OBRAS CIVILES
TFI,TECNICO SUPERIOR EN DISEÑO GRAFICO
TID,TECNICO SUPERIOR EN DISEÑO INDUSTRIAL
TIO,TECNICO SUPERIOR EN DISEÑO INTERIOR
TEX,TECNICO SUPERIOR EN DISEÑO TEXTIL
TRS,TECNICO SUPERIOR EN EDUCACION FISICA PARA PERSN. ESPECIALES
TGR,TECNICO SUPERIOR EN EDUCACION INTEGRAL
TCN,TECNICO SUPERIOR EN EDUCACION
TTR,TECNICO SUPERIOR EN ELECTRICIDAD
TMD,TECNICO SUPERIOR EN ELECTROMEDICINA
TIC,TECNICO SUPERIOR EN ELECTRONICA
TUS,TECNICO SUPERIOR EN ELECTRONICA INDUSTRIAL
TUR,TECNICO SUPERIOR EN EMPRESAS TURISTICAS
TER,TECNICO SUPERIOR EN ENFERMERIA
TUD,TECNICO SUPERIOR EN ESTADISTICA DE LA SALUD
TFS,TECNICO SUPERIOR EN FISIOTERAPIA
TGE,TECNICO SUPERIOR EN GEOLOGIA
TMS,TECNICO SUPERIOR EN GEOLOGIA Y MINAS
TNI,TECNICO SUPERIOR EN GERENCIA DE CONDOMINIO
TOF,TECNICO SUPERIOR EN GERENCIA DE OFICINAS
TOS,TECNICO SUPERIOR EN GERENCIA DE PROCESOS HOSPITALARIOS
TAN,TECNICO SUPERIOR EN GERENCIA FINANCIERA
TGH,TECNICO SUPERIOR EN GERENCIA HOTELERA
TGI,TECNICO SUPERIOR EN GERENCIA INDUSTRIAL
TGO,TECNICO SUPERIOR EN GERONTOLOGIA
TGS,TECNICO SUPERIOR EN GESTION HOTELERA
THB,TECNICO SUPERIOR EN HIDROCARBUROS
THS,TECNICO SUPERIOR EN HIGIENE Y SEGURIDAD INDUSTRIAL
TRI,TECNICO SUPERIOR EN HOTELERIA
THH,TECNICO SUPERIOR EN HOTELERIA Y SERVICIOS DE LA HOSPITALIDAD
TIG,TECNICO SUPERIOR EN IDIOMAS MENCION INGLES
TIM,TECNICO SUPERIOR EN IDIOMAS MODERNOS
TIU,TECNICO SUPERIOR EN INFORMACION DE LA SALUD
TIO,TECNICO SUPERIOR EN INFORMACION Y DOCUMENTACION
TIF,TECNICO SUPERIOR EN INFORMATICA
TNR,TECNICO SUPERIOR EN INSPECCION SANITARIA
TRU,TECNICO SUPERIOR EN INSTRUMENTACION
TOL,TECNICO SUPERIOR EN INSTRUMENTACION Y CONTROL
TIS,TECNICO SUPERIOR EN LOGISTICA INDUSTRIAL
TAR,TECNICO SUPERIOR EN MANT.AERONAUTICO
TEL,TECNICO SUPERIOR EN MANTENIMIENTO DE EQUIPOS ELECTRICOS
TEE,TECNICO SUPERIOR EN MANTENIMIENTO DE EQUIPOS ELECTROMECANICOS
TAP,TECNICO SUPERIOR EN MANTENIMIENTO DE MAQUINARIA AGRICOLA Y PESADA
TVI,TECNICO SUPERIOR EN MANTENIMIENTO DE VIAS FERREAS
TMU,TECNICO SUPERIOR EN MANTENIMIENTO INDUSTRIAL
TME,TECNICO SUPERIOR EN MANTENIMIENTO MECANICO
TMI,TECNICO SUPERIOR EN MECANICA INDUSTRIAL
TMT,TECNICO SUPERIOR EN MECANICA TERMICA
TMR,TECNICO SUPERIOR EN METALURGIA
TMC,TECNICO SUPERIOR EN METALURGIA Y CIENCIAS DE LOS MATERIALES
TMS,TECNICO SUPERIOR EN METALURGIA Y SIDERURGIA
TMN,TECNICO SUPERIOR EN MINERIA
TOC,TECNICO SUPERIOR EN OBRAS CIVILES
TOE,TECNICO SUPERIOR EN ORGANIZACION EMPRESARIAL
TPP,TECNICO SUPERIOR EN PESCA CONTINENTAL Y PISCICULTURA
TSP,TECNICO SUPERIOR EN PETROLEO
TPR,TECNICO SUPERIOR EN PLANIFICACION Y ADMINISTRACION. DE EMPRESAS AGROPECUARIA
TPV,TECNICO SUPERIOR EN POLICIA PREVENTIVA
TPL,TECNICO SUPERIOR EN POLIMEROS
TPF,TECNICO SUPERIOR EN PROCESOS DE REFINACION DE PETROLEO
TQC,TECNICO SUPERIOR EN PROCESOS QUIMICOS MENCION TECNOLOGIA Y DISEÑO
TRO,TECNICO SUPERIOR EN PRODUCCION AGROPECUARIA
TIA,TECNICO SUPERIOR EN PRODUCCION INDUSTRIAL
TPS,TECNICO SUPERIOR EN PRODUCCION Y SUPERVISION INDUSTRIAL
TCC,TECNICO SUPERIOR EN PROTECCION Y SEGURIDAD INDUSTRIAL
TSG,TECNICO SUPERIOR EN PSICOPEDAGOGIA
TPM,TECNICO SUPERIOR EN PUBLICIDAD Y MERCADEO
TPR,TECNICO SUPERIOR EN PUBLICIDAD Y RELACIONES PUBLICAS
TSQ,TECNICO SUPERIOR EN QUIMICA
TSR,TECNICO SUPERIOR EN RADIODIAGNOSTICO
TRA,TECNICO SUPERIOR EN RADIOLOGIA
TRE,TECNICO SUPERIOR EN RECREACION
TRD,TECNICO SUPERIOR EN RELACIONES INDUSTRIALES
TUB,TECNICO SUPERIOR EN RELACIONES PUBLICAS
TRS,TECNICO SUPERIOR EN RIESGOS Y SEGURO
TBU,TECNICO SUPERIOR EN SALUD BUCAL: HIGIENE BUCAL
TBM,TECNICO SUPERIOR EN SALUD BUCAL: MECANICA DENTAL
CRE,TECNICO SUPERIOR EN SECRETARIA
CRA,TECNICO SUPERIOR EN SECRETARIADO ADMINISTRATIVO
HIG,TECNICO SUPERIOR EN SEGURIDAD E HIGIENE INDUSTRIAL
UST,TECNICO SUPERIOR EN SEGURIDAD INDUSTRIAL
EGU,TECNICO SUPERIOR EN SEGUROS
OSP,TECNICO SUPERIOR EN SERVICIOS DE LA HOSPITALIDAD
USR,TECNICO SUPERIOR EN SERVICIOS INDUSTRIALES
IST,TECNICO SUPERIOR EN SISTEMAS DE INFORMACION
INI,TECNICO SUPERIOR EN TECNOLOGIA ADMINISTRATIVA
RIC,TECNICO SUPERIOR EN TECNOLOGIA AGRICOLA
GRO,TECNICO SUPERIOR EN TECNOLOGIA AGROPECUARIA
GIA,TECNICO SUPERIOR EN TECNOLOGIA AMBIENTAL
UTO,TECNICO SUPERIOR EN TECNOLOGIA AUTOMOTRIZ
UPE,TECNICO SUPERIOR EN TECNOLOGIA DE ALIMENTOS
ERV,TECNICO SUPERIOR EN TECNOLOGIA DE CONSERVACION DE LOS RECURSOS NATURALES RENOVABLES
GAS,TECNICO SUPERIOR EN TECNOLOGIA DE GAS
INC,TECNICO SUPERIOR EN TECNOLOGIA DE INCENDIOS
UCC,TECNICO SUPERIOR EN TECNOLOGIA DE LA CONSTRUCCION CIVIL
ERI,TECNICO SUPERIOR EN TECNOLOGIA DE LOS MATERIALES
IEN,TECNICO SUPERIOR EN TECNOLOGIA DE MANTENIMIENTO
OVA,TECNICO SUPERIOR EN TECNOLOGIA DE RECURSOS NATURALES RENOVABLES
ECT,TECNICO SUPERIOR EN TECNOLOGIA ELECTRICA
ONI,TECNICO SUPERIOR EN TECNOLOGIA ELECTRONICA
