codigo,especialidad
INS,TECNICO SUPERIOR EN TECNOLOGIA INSTRUMENTISTA
ERM,TECNICO SUPERIOR EN TECNOLOGIA MECANICA TERMICA
URG,TECNICO SUPERIOR EN TECNOLOGIA METALURGICA
INR,TECNICO SUPERIOR EN TECNOLOGIA MINERA
NVA,TECNICO SUPERIOR EN TECNOLOGIA NAVAL
ECU,TECNICO SUPERIOR EN TECNOLOGIA PECUARIA
RLE,TECNICO SUPERIOR EN TECNOLOGIA PETROLERA
IOI,TECNICO SUPERIOR EN TECNOLOGIA RADIOLOGICA MEDICA
EXL,TECNICO SUPERIOR EN TECNOLOGIA TEXTIL
UGJ,TECNICO SUPERIOR EN TERAPIA DEL LENGUAJE
OGR,TECNICO SUPERIOR EN TOPOGRAFIA
OSC,TECNICO SUPERIOR EN TRABAJO SOCIAL
OHR,TECNICO SUPERIOR EN TURISMO Y HOTELERIA
VEN,TECNICO SUPERIOR EN VENTAS
MEN,TECNICO SUPERIOR ESPECIALISTA EN RETARDO MENTAL Y DIFICULTADES DEL APRENDIZAJE
PNI,TECNICO SUPERIOR PENITENCIARIO
ONT,TECNICO SUPERIOR  CONTADOR GENERAL
COS,TECNICO SUPERIOR  DE REDES Y COMUNICACIONES
UDA,TECNICO SUPERIOR EN ADMINISTRACION
NAS,TECNICO SUPERIOR EN ADMINISTRACION DE ADUANAS
RDE,TECNICO SUPERIOR EN ADMINISTRACION DE COMPRAS
JUY,TECNICO SUPERIOR EN ADMINISTRACION DE RIESGOS Y SEGUROS
VNN,TECNICO SUPERIOR EN ADMINISTRACION DE VENTAS
FIC,TECNICO SUPERIOR EN ADMINISTRACION EN INFORMATICA
RGG,TECNICO SUPERIOR EN ADMINISTRACION. DE EMPRESAS AGROPECUARIAS
OST,TECNICO SUPERIOR EN ADMINISTRACION: COSTOS
ERE,TECNICO SUPERIOR EN ADMINISTRACION: MERCADEO
BAT,TECNICO SUPERIOR EN ADMINISTRACION: SISTEMAS ADMINISTRATIVOS Y CONTABLES
CNI,TECNICO SUPERIOR EN AGROTECNIA
EVI,TECNICO SUPERIOR EN ARTES AUDIOVISUALES MENCION TELEVISION
IAS,TECNICO SUPERIOR EN CIENCIAS ADMINISTRATIVAS
ROP,TECNICO SUPERIOR EN CIENCIAS AGROPECUARIAS
ISC,TECNICO SUPERIOR EN CIENCIAS FISCALES
BIL,TECNICO SUPERIOR EN CONTABILIDAD
EPE,TECNICO SUPERIOR EN EDUCACION ESPECIAL
IBU,TECNICO SUPERIOR EN GESTION FISCAL Y TRIBUTARIA
IGM,TECNICO SUPERIOR EN IMAGENOLOGIA
ALZ,TECNICO SUPERIOR EN INSTALACIONES ELECTRICAS
DIF,TECNICO SUPERIOR EN MANEJO DE EMERGENCIAS Y ACCION CONTRA DESASTRES
QUI,TECNICO SUPERIOR EN MANTENIMIENTO DE EDIFICACIONES
IUP,TECNICO SUPERIOR EN MANTENIMIENTO DE EQUIPOS MECANICOS
ZIR,TECNICO SUPERIOR EN MECANICA AUTOMOTRIZ O TECNOLOGIA AUTOMOTRIZ
IED,TECNICO SUPERIOR EN MERCADOTECNIA
EES,TECNICO SUPERIOR EN PREESCOLAR
EHA,TECNICO SUPERIOR EN REHABILITACION: TERAPIA OCUPACIONAL
USL,TECNICO SUPERIOR EN SISTEMAS INDUSTRIALES
UGR,TECNICO SUPERIOR EN TECNOLOGIA DE SEGURIDAD INDUSTRIAL
ORD,TECNICO SUPERIOR EN TECNOLOGIA DE PRODUCCION AGROALIMENTARIA
RRR,TECNICO SUPERIOR EN TECNOLOGIA ELECTRONICA
SSS,TECNICO SUPERIOR EN TECNOLOGIA SUPERIOR FORESTAL
FFF,TECNICO SUPERIOR EN TECNOLOGIA AGROFORESTAL
GGG,TECNICO SUPERIOR EN TECNOLOGIA AGROPECUARIA
PPP,TECNICO SUPERIOR EN TECNOLOGIA DE ADMINISTRACION DE OBRAS
NNN,TECNICO SUPERIOR EN TECNOLOGIA DE ADMINISTRACION. DE FINCAS
TTT,TECNICO SUPERIOR EN TECNOLOGIA DE PRODUCCION AGROALIMENTARIA
CCC,TECNICO SUPERIOR EN TECNOLOGIA MECANICA
SEE,TECNICO SUPERIOR EN TECNOLOGIA NAVAL MENCION NAVEGACION Y PESCA
VVV,TECNICO SUPERIOR  TECNOLOGIA NAVAL
ZZZ,TECNOLOGO EN ADMINISTRACION INDUSTRIAL
UUU,TECNOLOGO EN COMPUTACION
III,TECNOLOGO EN CONSTRUCCION CIVIL
LLL,TECNOLOGO EN ESTADISTICA
YYY,TECNOLOGO EN FABRIC.MECANICA
GRY,TECNOLOGO EN INDUSTRIA FORESTAL
JND,TECNOLOGO EN PROCESOS INDUSTRIALES
ESD,TECNOLOGO EN SISTEMAS INDUSTRIALES
OMY,TECNICO SUPERIOR INFORMATICA
ETR,TECNICO SUPERIOR RELACIONES PUBLICAS
JAN,TRABAJANDO
ACA,AMA DE CASA
ABA,ABASTECEDOR(A)
ABO,ABOGADO(A)
ADD,ADMINISTRACION DE DESASTRES
ADM,ADMINISTRADOR(A)
ADU,ADUANERO
AGD,AGENCIA DIGITEL
AGT,AGENTE
AGS,AGENTE DE SEGUROS
AGR,AGRICULTOR(A)
ALB,ALBAÑIL
ALR,ALBERGUES
ALG,ALGUACIL
ALM,ALMACENISTA
ANA,ANALISTA
ANC,ANALISTA DE COBRANZAS
ANE,ANALISTA DE ECONOMIA COMUNAL
ANI,ANALISTA DE INVENTARIO
ANP,ANALISTA DE PERSONAL
ANL,ANALISTA DE PLANIFICACION
ARH,ANALISTA DE RECURSOS HUMANOS
ANS,ANALISTA DE SEGUROS
ASI,ANALISTA DE SISTEMAS
APR,ANALISTA PROCESADOR DE DATOS
ANF,ANFITRION(A)
API,APICULTOR
APR,APRENDIZ
ARB,ARBITRO DE DEPORTE
ARC,ARCHIVISTA
ARM,ARMADOR(A)
ARQ,ARQUITECTO
ART,ARTESANO(A)
ASA,ASAFATA
ASC,ASCENSORISTA
ASE,ASEADOR(A)
ASS,ASESOR(A)
ASC,ASESOR CAJERO
ASV,ASESOR DE VENTAS
ASJ,ASESOR JURIDICO
ASI,ASISTENTE
ASD,ASISTENTE ADMINISTRATIVO
ASC,ASISTENTE CATASTRAL
AAL,ASISTENTE DE ALMACEN
ADE,ASISTENTE DE DEFENSORIA
AGE,ASISTENTE DE GERENCIA
ALA,ASISTENTE DE LABORATORIO
AOF,ASISTENTE DE OFICINA
ARH,ASISTENTE DE RECURSOS HUMANOS
ASE,ASISTENTE DE SEGURIDAD
AVE,ASISTENTE DE VESTUARIO
AEC,ASISTENTE ECENOGRAFIA
AIN,ASISTENTE INFORMATICA
AME,ASISTENTE MEDICO
ADE,ASISTENTE DENTAL
ACL,ATENCION AL CLIENTE
ARE,ATLETA ALTO RENDIMIENTO
AUD,AUDITOR(A)
AUT,AUTOMERCADO
AUX,AUXILIAR
AAD,AUXILIAR ADMINISTRATIVO
ACB,AUXILIAR CONTABILIDAD
ACO,AUXILIAR DE COCINA
ANS,AUXILIAR DE CONSTRUCCION
AEN,AUXILIAR DE ENFERMERA
AFA,AUXILIAR DE FARMACIA
AFI,AUXILIAR DE FINANZAS
ALB,AUXILIAR DE LABORATORIO
ALI,AUXILIAR DE LIMPIEZA
AMA,AUXILIAR DE MANTENIMIENTO
AFI,AUXILIAR DE OFICINA
APR,AUXILIAR DE PREESCOLAR
ASG,AUXILIAR DE SERVICIOS GENERALES
ADT,AXULIAR DE TIENDA
AYU,AYUDANTE
AYA,AYUDANTE DE ALBAÑIL
AYC,AYUDANTE DE ALMACEN
AYO,AYUDANTE DE COCINA
AYN,AYUDANTE DE CONSTRUCCION
AOS,AYUDANTE DE COSTURA
AEL,AYUDANTE DE ELECTRICIDAD
AFB,AYUDANTE DE FABRICA
ACR,AYUDANTE DE FARMACIA
AHE,AYUDANTE DE HERRERIA
AMC,AYUDANTE DE MECANICA
BAR,BARBERO
BAT,BARTMAN
BIB,BIBLIOTECARIO
BIO,BIOANALISTA
BOM,BOMBERO
BRI,BRIGADISTA
CAB,CABILLERO
CAD,CADDY
CAJ,CAJERO
CAL,CALETERO
MES,MESONERO(A)
CAM,CAMAROGRAFO
CAI,CAMILLERO
CAN,CANTANTE
CAR,CARNICERO
CAP,CARPINTERO
CAT,CARTERO
CAU,CAUCHERO
CHA,CHARCUTERO
CHT,CHATARRERO
CHE,CHEF
CHO,CHOFER
CIT,CITOTECNOLOGO
COC,COCINERO
COM,COMERCIANTE
COU,COMUNICADOR SOCIAL
CDU,CONDUCTOR
CSU,CONSULTOR
CJU,CONSULTORA JURIDICA
CTA,CONTADOR(A)
CTR,CONTROLADOR DE TRAFICO AEREO
COO,COORDINADOR
COP,COORDINADOR DE PERSONAL
CPE,COPERATIVISTA
CTR,COSTURERO
DEC,DECORADOR
DEP,DEPORTISTA
DIB,DIBUJANTE
DIR,DIRECTOR
DIS,DISEÑADOR
DOC,DOCENTE
DRA,DRAMATURGO
EBA,EBANISTA
ECO,ECONOMIA INFORMAL
ECN,ECONOMISTA
ELE,ELECTROMECANICO
ELT,ELECTRICISTA
ETR,ELECTRONICA
EMP,EMPAQUETADOR
EPL,EMPLEADO
EMD,EMPLEADO DOMESTICO
EMP,EMPLEADO PUBLICO
EMR,EMPREASARIO
ENC,ENCARCADO
ECU,ENCUELLADOR
ENF,ENFERMERO
ENT,ENTRENADOR
ESC,ESCOLTA
ESU,ESCULTOR
EST,ESTADISTA
EAM,ESTAMPADOR
ETL,ESTILISTA
ETU,ESTUDIANTE
EVA,EVALUADOR DE RIESGO
FAB,FABRICA DE PANTALONES
FCL,FACILITADOR
FAR,FARMACEUTA
FIS,FISCAL DE RENTA
FTR,FISCAL DE TRANSITO
FIP,FISIOTERAPEUTA
FOT,FOTOGRAFO
GEO,GEOLOGA
GER,GERENTE
GAD,GERENTE DE ADMINISTRACION
GAB,GERENTE DE ALIMENTOS Y BEBIDAS
GCV,GERENTE DE COMPRA- VENTA
GME,GERENTE DE MERCADEO
GOP,GERENTE DE OPERACIONES
GPR,GERENTE DE PROCESO
GRH,GERENTE DE RECURSOS HUMANOS
GHF,GERENTE DE UN HOTEL FAMILIAR
GES,GESTOR
GPA,GUARDIA PATRIMONIAL
HER,HERRERO
HIG,HIGIENISTA
HID,HIGIENISTA DENTAL
INF,INFORMATICA
INC,INGENIERO CIVIL
INE,INGENIERO ELECTRONICO
INI,INGENIERO INDUSTRIAL
INM,INGENIERO METALURGICO
INS,INSPECTOR
INT,INSTRUCTOR
JAR,JARDINERO
JEA,JEFE DE ALMACEN
JER,JEFE DE ARCHIVO
JEP,JEFE DE PERSONAL
JEN,JEFE DE PRENSA
JEV,JEFE DE VENTAS
LAP,LATONERIA Y PINTURA
LIC,LICENCIADO
LIE,LICENCIADO EN ENFERMERIA
LIT,LITOGRAFO
LOC,LOCUTOR
LUN,LUNCHERO
MAM,MAESTRO DE ARTE MARCIALES
MAO,MAESTRO DE OBRA
MPA,MAESTRO PANADERO
MAN,MANICURISTA
MAA,MANIPULACION DE ALIMENTOS
MAT,MANTENIMIENTO
MMA,MANTENIMIENTO DE MAQUINA
MNA,MANUALIDADES
MAR,MARMOLERO
MAS,MASAJISTA
MAT,MATERNAL
MEC,MECANICO
MED,MEDICO CIRUJANO
MEN,MENSAJERO
MEM,MENSAJERO MOTORIZADO
MES,MESOTERAPEUTA
MET,METRO DE CARACAS
MIL,MILITAR
MON,MONTADOR DE CARGA
MON,MOTORISTA NAVAL
MOT,MOTORIZADO
MTT,MOTOTAXI
MUS,MUSICO
NIN,NINGUNA
NIR,NIÑERA
NUT,NUTRICIONISTA
OBR,OBRERO
OFI,OFICINISTA
OPER,OPERADOR
OPM,OPERADOR DE MAQUINA
OPC,OPERADOR DE MICROFILM
OPP,OPERADOR PRODUCCION
OPT,OPERADORA DE MANTENIMIENTO
OPO,OPTOMETRISTA
ORF,ORFEBRE
ORIE,ORIENTADOR
ORT,ORTOPEDISTA
PAN,PANADERO
PAS,PASTELERO
PAT,PATRON
PEL,PELUQUERO O BARBERO
PER,PERIODISTA
PEA,PERITO AUTOMOTRIZ
PES,PESCADOR
PIL,PILOTO
PIN,PINTOR
PLO,PLOMERO
POL,POLICÍA
PRO,PRODUCTOR
PTV,PRODUCTOR DE RADIO Y TV
PRF,PROFESOR
PTD,PROFESOR DE TAREA DIRIGIDA
PDD,PROFESOR DE DANZA
PRO,PROMOTOR
PCO,PROMOTOR COMUNITARIO
PCU,PROMOTOR CULTURAL
PSA,PROMOTOR DE SALUD
PVE,PROMOTOR DE VENTAS
PDE,PROMOTOR DEPORTIVO
PBA,PROMOTOR EN LA BANCA PRIVADA
PFI,PROMOTOR FINANCIERO
PSO,PROMOTOR SOCIAL
PRP,PROTOCOLO RELACIONES PUBLICAS
PSI,PSICOLOGO
PUB,PUBLICISTA
QUI,QUIMICO
QIR,QUIROPEDISTA
RAD,RADIOLOGO
RDT,RADIOTECNICO
REC,RECEPCIONISTA
REL,RECOLECTOR
RCR,RECREADOR
RGI,REGISTRADORA
REH,REHABILITADOR
REM,REMATADOR
REP,REPARTIDOR
REO,REPOSTERO
REV,REPRESENTANTE DE VENTA
RES,RESERVISTA
SAL,SALVAVIDAS
SAS,SASTRE
SEC,SECRETARIO
SEG,SEGURIDAD
SEA,SEGURIDAD AEROPORTUARIA
SEI,SEGURIDAD INDUSTRIAL
SER,SERIGRAFISTA
SIN,SINDICALISTA
SUB,SUB-GERENTE BANCA PRIVADA
SUP,SUPERVISOR
SUA,SUPERVISOR DE ALMACEN
SBS,SUPERVISOR DE BUSOS
SCA,SUPERVISOR DE CALIDAD
SGA,SUPERVISOR DE CARGA
SCO,SUPERVISOR DE COBRANZA
SCC,SUPERVISOR DE COCINA
SCM,SUPERVISOR DE COMUNICACIONES
SDA,SUPERVISOR DE DESPACHO DE LOS ANDES
SEM,SUPERVISOR DE EMPRESA DE MANTENIMIENTO
SEN,SUPERVISOR DE ENVIOS
SEV,SUPERVISOR DE EVENTOS
SMN,SUPERVISOR DE MANTENIMIENTO
SOB,SUPERVISOR DE OBRAS
SOP,SUPERVISOR DE OPERARIOS
SSE,SUPERVISOR DE SEGURIDAD
SLA,SUPERVISOR LABORATORIO
SOC,SUPERVISOR OBRAS CIVILES
SSS,SUPERVISOR SALA SITUACIONAL
SSE,SUPERVISOR SERVICIOS
SAD,SUPERVISOR ADMINISTRATIVO
TAL,TALABARTERO
TAP,TAPICERO
TAX,TAXISTA
ECI,TECNICO
ECA,TECNICO ADMINISTRATIVO
ECS,TECNICO DE ASCENSOR
ESI,TECNICO DE SEGURIDAD INDUSTRIAL
ESE,TECNICO DE SERVICIO ESTACION DE GASOLINA
EEC,TECNICO ELECTRICISTA
ELF,TECNICO ELECTROENCEFALOGRAFISTA
ELR,TECNICO ELECTRONICA
EIS,TECNICO ELETRICISTA
ECM,TECNICO EN COMPUTACION
OCI,TECNICO EN FOTOCIPIADORA
ORM,TECNICO EN INFORMATICA
RIG,TECNICO EN REFRIGERACION
VID,TECNICO EN VIDEO Y AUDIO
HOS,TECNICO HOSPITALARIO
CAN,TECNICO MECANICO
MED,TECNICO MEDIO
MIR,TECNICO MEDIO DE INDRISTRIA
NOL,TECNOLOGO
JED,TEJEDOR
OPE,TELEOPERADOR
RAU,TERAPEUTA
OCU,TERAPIA OCUPACIONAL
EXT,TEXTILERO
OGR,TIPOGRAFO
OPO,TOPOGRAFO
ORN,TORNERO
CIA,TRABAJADOR SOCIAL
MIT,TRAMITADOR
SCR,TRANSCRIPTOR
NSP,TRANSPORTISTA
AZA,TRAZADO CORTADOR
ELA,TECNICO SUPERIOR EN RELACION INDUSTRIAL
UPR,TECNICO SUPERIOR MECANICA
URI,TURISMO
ECN,TÉCNICO
CAM,TÉCNICO DE CAMPO
VAC,VACUNADOR
VAL,VALET PARKING
VEN,VENDEDOR
VET,VETERINARIO(A)
VIG,VIGILANTE
ZAP,ZAPATERO(A)
SIS,INGENIERO DE SISTEMAS
ORT,OTRO
IAN,ESTUDIANDO SIN TRABAJAR
APA,INCAPACITADO PERMANENTE PARA TRABAJAR
ILA,JUBILADO SIN TRABAJAR
ION,PENSIONADO SIN TRABAJAR
